version 2
instanceKlass groovyjarjarasm/asm/ModuleVisitor
instanceKlass groovyjarjarasm/asm/RecordComponentVisitor
instanceKlass groovyjarjarasm/asm/MethodVisitor
instanceKlass groovyjarjarasm/asm/FieldVisitor
instanceKlass groovyjarjarasm/asm/AnnotationVisitor
instanceKlass org/codehaus/groovy/classgen/GeneratorContext
instanceKlass org/codehaus/groovy/reflection/android/AndroidSupport
instanceKlass  @bci org/codehaus/groovy/runtime/callsite/GroovySunClassLoader <clinit> ()V 31 <appendix> argL0 ; # org/codehaus/groovy/runtime/callsite/GroovySunClassLoader$$Lambda+0x0000000800ea8cd0
instanceKlass  @bci org/codehaus/groovy/reflection/SunClassLoader <clinit> ()V 0 <appendix> argL0 ; # org/codehaus/groovy/reflection/SunClassLoader$$Lambda+0x0000000800ea8aa0
instanceKlass org/codehaus/groovy/runtime/callsite/CallSiteGenerator
instanceKlass  @bci org/gradle/internal/classpath/DefaultInstrumentedClosuresTracker enterClosure (Lorg/gradle/internal/classpath/InstrumentableClosure;)V 6 <appendix> argL0 ; # org/gradle/internal/classpath/DefaultInstrumentedClosuresTracker$$Lambda+0x0000000800eabba8
instanceKlass it/unimi/dsi/fastutil/ints/IntBinaryOperator
instanceKlass  @bci org/gradle/internal/classpath/InstrumentedClosuresHelper <clinit> ()V 4 <appendix> argL0 ; # org/gradle/internal/classpath/InstrumentedClosuresHelper$$Lambda+0x0000000800eab768
instanceKlass org/gradle/internal/classpath/DefaultInstrumentedClosuresTracker
instanceKlass org/gradle/internal/classpath/PerThreadInstrumentedClosuresTracker
instanceKlass org/gradle/internal/classpath/InstrumentedClosuresTracker
instanceKlass org/gradle/internal/classpath/declarations/GroovyFileInterceptors
instanceKlass org/gradle/internal/classpath/intercept/InvocationUtils
instanceKlass  @bci org/gradle/internal/classpath/intercept/DefaultCallSiteDecorator$DecoratingCallSite call (Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object; 29 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/intercept/DefaultCallSiteDecorator$DecoratingCallSite$$Lambda+0x0000000800eaf328
instanceKlass org/codehaus/groovy/runtime/metaclass/ClosureMetaClass$StandardClosureChooser
instanceKlass org/codehaus/groovy/runtime/metaclass/ClosureMetaClass$MethodChooser
instanceKlass sun/reflect/generics/tree/BooleanSignature
instanceKlass sun/reflect/generics/reflectiveObjects/GenericArrayTypeImpl
instanceKlass  @bci org/gradle/internal/classpath/intercept/DefaultCallSiteDecorator$DecoratingCallSite callConstructor (Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object; 16 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/intercept/DefaultCallSiteDecorator$DecoratingCallSite$$Lambda+0x0000000800ead680
instanceKlass org/gradle/internal/classpath/intercept/InvocationImpl$ThrowingSupplier
instanceKlass org/gradle/internal/classpath/intercept/InvocationImpl
instanceKlass org/codehaus/groovy/runtime/typehandling/DefaultTypeTransformation
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800ea8000
instanceKlass org/codehaus/groovy/runtime/metaclass/MetaMethodIndex$CacheEntry
instanceKlass org/codehaus/groovy/runtime/wrappers/Wrapper
instanceKlass groovy/lang/AdaptingMetaClass
instanceKlass groovy/lang/GroovyInterceptable
instanceKlass org/codehaus/groovy/runtime/ArrayUtil
instanceKlass  @bci org/codehaus/groovy/vmplugin/v9/Java9 concealedPackageList (Ljava/lang/Module;)Ljava/util/Set; 7 <appendix> argL0 ; # org/codehaus/groovy/vmplugin/v9/Java9$$Lambda+0x0000000800ea71b0
instanceKlass org/gradle/internal/metaobject/DynamicInvokeResult
instanceKlass org/codehaus/groovy/reflection/AccessPermissionChecker
instanceKlass  @bci org/codehaus/groovy/reflection/ReflectionUtils makeAccessibleInPrivilegedAction (Ljava/lang/reflect/AccessibleObject;)Ljava/util/Optional; 1 <appendix> member <vmtarget> ; # org/codehaus/groovy/reflection/ReflectionUtils$$Lambda+0x0000000800ea6b30
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800ea4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800ea4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800ea4400
instanceKlass org/gradle/internal/metaobject/InstrumentedMetaClass
instanceKlass org/gradle/api/initialization/ConfigurableIncludedBuild
instanceKlass  @bci org/gradle/internal/classpath/intercept/CallInterceptorResolver$ClosureCallInterceptorResolver <clinit> ()V 3 <appendix> argL0 ; # org/gradle/internal/classpath/intercept/CallInterceptorResolver$ClosureCallInterceptorResolver$$Lambda+0x0000000800ea6240
instanceKlass org/gradle/internal/classpath/intercept/CallInterceptorResolver$ClosureCallInterceptorResolver
instanceKlass  @bci org/gradle/internal/metaobject/BeanDynamicObject$MetaClassAdapter maybeAddCallInterceptionHooksToMetaclass (Ljava/lang/String;)V 14 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000800ea4000
instanceKlass  @bci org/gradle/api/internal/plugins/SoftwareTypeRegistrationPluginTarget registerSoftwareTypes (Lorg/gradle/internal/properties/annotations/TypeMetadata;)V 17 <appendix> member <vmtarget> ; # org/gradle/api/internal/plugins/SoftwareTypeRegistrationPluginTarget$$Lambda+0x0000000800ea3510
instanceKlass  @bci org/gradle/internal/classpath/intercept/DefaultCallSiteDecorator addInterceptor (Lorg/gradle/internal/classpath/intercept/CallInterceptor;)V 37 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/intercept/DefaultCallSiteDecorator$$Lambda+0x0000000800ea2e60
instanceKlass  @bci org/gradle/internal/classpath/intercept/DefaultCallSiteDecorator <init> (Ljava/util/List;)V 44 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/intercept/DefaultCallSiteDecorator$$Lambda+0x0000000800ea2c18
instanceKlass  @bci org/gradle/internal/classpath/intercept/DefaultCallSiteInterceptorSet getCallInterceptors (Lorg/gradle/internal/instrumentation/api/types/BytecodeInterceptorFilter;)Ljava/util/List; 20 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/intercept/DefaultCallSiteInterceptorSet$$Lambda+0x0000000800e9fd70
instanceKlass org/gradle/internal/classpath/intercept/PropertyAwareCallInterceptor
instanceKlass org/gradle/internal/classpath/intercept/SignatureAwareCallInterceptor
instanceKlass org/gradle/internal/classpath/intercept/InterceptScope
instanceKlass org/gradle/internal/classpath/intercept/Invocation
instanceKlass org/gradle/internal/classpath/intercept/AbstractCallInterceptor
instanceKlass org/gradle/internal/classpath/intercept/FilterableCallInterceptor
instanceKlass org/gradle/internal/classpath/intercept/CallInterceptor
instanceKlass org/gradle/internal/classpath/intercept/DefaultCallSiteDecorator
instanceKlass org/gradle/internal/classpath/intercept/CallInterceptorResolver
instanceKlass  @bci org/gradle/internal/classpath/intercept/CallInterceptorRegistry getGroovyCallDecorator (Lorg/gradle/internal/instrumentation/api/types/BytecodeInterceptorFilter;)Lorg/gradle/internal/classpath/intercept/CallSiteDecorator; 5 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/intercept/CallInterceptorRegistry$$Lambda+0x0000000800e92230
instanceKlass  @bci org/codehaus/groovy/runtime/callsite/CallSiteArray <init> (Ljava/lang/Class;[Ljava/lang/String;)V 28 <appendix> argL0 ; # org/codehaus/groovy/runtime/callsite/CallSiteArray$$Lambda+0x0000000800e92000
instanceKlass  @bci org/codehaus/groovy/runtime/callsite/CallSiteArray <init> (Ljava/lang/Class;[Ljava/lang/String;)V 18 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/callsite/CallSiteArray$$Lambda+0x0000000800e97bc0
instanceKlass org/codehaus/groovy/runtime/callsite/AbstractCallSite
instanceKlass FlutterAppPluginLoaderPlugin
instanceKlass org/gradle/internal/classpath/types/InstrumentationTypeRegistry$EmptyInstrumentationTypeRegistry
instanceKlass org/gradle/api/internal/initialization/transform/ProjectDependencyInstrumentingArtifactTransform$1
instanceKlass  @bci org/gradle/api/internal/initialization/transform/ProjectDependencyInstrumentingArtifactTransform$Inject1 $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/initialization/transform/ProjectDependencyInstrumentingArtifactTransform$Inject1$$Lambda+0x0000000800e96c20
instanceKlass  @bci org/gradle/cache/internal/DefaultMultiProcessSafeIndexedCache finishWork ()V 12 <appendix> member <vmtarget> ; # org/gradle/cache/internal/DefaultMultiProcessSafeIndexedCache$$Lambda+0x0000000800e969e8
instanceKlass  @bci org/gradle/cache/internal/locklistener/DefaultFileLockContentionHandler$ContendedAction run ()V 5 <appendix> member <vmtarget> ; # org/gradle/cache/internal/locklistener/DefaultFileLockContentionHandler$ContendedAction$$Lambda+0x0000000800e967b0
instanceKlass org/gradle/cache/internal/locklistener/FileLockPacketPayload
instanceKlass org/gradle/internal/classpath/generated/InterceptorDeclaration_ConfigCacheJvmBytecode$1
instanceKlass org/gradle/internal/classpath/generated/InterceptorDeclaration_PropertyUpgradesJvmBytecode_TestingJvm$1
instanceKlass org/gradle/internal/classpath/generated/InterceptorDeclaration_PropertyUpgradesJvmBytecode_CoreApi$1
instanceKlass org/gradle/internal/classpath/generated/InterceptorDeclaration_PropertyUpgradesJvmBytecode_LanguageJvm$1
instanceKlass com/google/common/primitives/UnsignedInts
instanceKlass com/google/common/hash/HashCode
instanceKlass com/google/common/hash/AbstractHasher
instanceKlass com/google/common/hash/Hasher
instanceKlass com/google/common/hash/AbstractHashFunction
instanceKlass com/google/common/hash/ImmutableSupplier
instanceKlass com/google/common/hash/HashFunction
instanceKlass com/google/common/hash/Hashing
instanceKlass org/apache/commons/compress/archivers/zip/ZipArchiveOutputStream$1
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800e91400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e91000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e90c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800e90800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e90400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e90000
instanceKlass org/gradle/internal/classpath/InstrumentedClosuresHelper
instanceKlass  @bci org/gradle/internal/classpath/CallInterceptionClosureInstrumentingClassVisitor visitMethod (ILjava/lang/String;Ljava/lang/String;Ljava/lang/String;[Ljava/lang/String;)Lorg/objectweb/asm/MethodVisitor; 55 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/CallInterceptionClosureInstrumentingClassVisitor$$Lambda+0x0000000800e8ce80
instanceKlass  @bci org/gradle/internal/classpath/CallInterceptionClosureInstrumentingClassVisitor visitMethod (ILjava/lang/String;Ljava/lang/String;Ljava/lang/String;[Ljava/lang/String;)Lorg/objectweb/asm/MethodVisitor; 27 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/CallInterceptionClosureInstrumentingClassVisitor$$Lambda+0x0000000800e8cc18
instanceKlass org/objectweb/asm/tree/ParameterNode
instanceKlass org/gradle/internal/instrumentation/api/jvmbytecode/DefaultBridgeMethodBuilder
# instanceKlass org/gradle/internal/classpath/transforms/InstrumentingClassTransform$InstrumentingVisitor$$Lambda+0x0000000800e8c120
instanceKlass  @bci org/gradle/internal/classpath/transforms/InstrumentingClassTransform$InstrumentingVisitor lambda$visitMethod$2 (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Lorg/objectweb/asm/tree/MethodNode; 39 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/transforms/InstrumentingClassTransform$InstrumentingVisitor$$Lambda+0x0000000800e8bce0
# instanceKlass org/gradle/internal/classpath/transforms/InstrumentingClassTransform$InstrumentingVisitor$$Lambda+0x0000000800e8baa8
instanceKlass  @bci org/gradle/internal/classpath/transforms/InstrumentingClassTransform$InstrumentingVisitor lambda$visitMethod$2 (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Lorg/objectweb/asm/tree/MethodNode; 18 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/transforms/InstrumentingClassTransform$InstrumentingVisitor$$Lambda+0x0000000800e8b840
# instanceKlass org/gradle/internal/classpath/transforms/InstrumentingClassTransform$InstrumentingVisitor$$Lambda+0x0000000800e8b5d8
instanceKlass org/objectweb/asm/tree/TryCatchBlockNode
instanceKlass org/objectweb/asm/tree/LocalVariableNode
instanceKlass org/objectweb/asm/tree/InsnList
instanceKlass org/objectweb/asm/tree/AbstractInsnNode
instanceKlass org/objectweb/asm/tree/InnerClassNode
instanceKlass org/objectweb/asm/tree/Util
instanceKlass org/objectweb/asm/TypePath
instanceKlass org/objectweb/asm/TypeReference
instanceKlass com/google/common/collect/Iterators$PeekingImpl
instanceKlass org/gradle/internal/classpath/transforms/LambdaSerializationTransformer$LambdaFactoryDetails
instanceKlass  @bci org/gradle/internal/classpath/transforms/InstrumentingClassTransform$InstrumentingVisitor findBridgeMethodFor (Lorg/objectweb/asm/Handle;)Lorg/gradle/internal/classpath/transforms/InstrumentingClassTransform$BridgeMethod; 6 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/transforms/InstrumentingClassTransform$InstrumentingVisitor$$Lambda+0x0000000800e86028
instanceKlass org/gradle/internal/classpath/ClasspathWalker$1
# instanceKlass org/gradle/internal/classpath/transforms/InstrumentingClassTransform$InstrumentingVisitor$$Lambda+0x0000000800e85308
# instanceKlass org/gradle/internal/classpath/transforms/InstrumentingClassTransform$InstrumentingVisitor$$Lambda+0x0000000800e850c0
instanceKlass  @bci org/gradle/internal/classpath/transforms/InstrumentingClassTransform$InstrumentingVisitor visitEnd ()V 21 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/transforms/InstrumentingClassTransform$InstrumentingVisitor$$Lambda+0x0000000800e84e78
instanceKlass org/gradle/internal/classpath/transforms/InstrumentingClassTransform$BridgeMethod
# instanceKlass org/gradle/internal/classpath/transforms/InstrumentingClassTransform$InstrumentingVisitor$$Lambda+0x0000000800e84140
# instanceKlass org/gradle/internal/classpath/transforms/InstrumentingClassTransform$InstrumentingVisitor$$Lambda+0x0000000800e84378
# instanceKlass org/gradle/internal/classpath/transforms/InstrumentingClassTransform$InstrumentingVisitor$$Lambda+0x0000000800e847e8
# instanceKlass org/gradle/internal/classpath/transforms/InstrumentingClassTransform$InstrumentingVisitor$$Lambda+0x0000000800e845b0
instanceKlass  @bci org/gradle/internal/classpath/transforms/InstrumentingClassTransform$InstrumentingVisitor visitMethod (ILjava/lang/String;Ljava/lang/String;Ljava/lang/String;[Ljava/lang/String;)Lorg/objectweb/asm/MethodVisitor; 45 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/transforms/InstrumentingClassTransform$InstrumentingVisitor$$Lambda+0x0000000800e84a20
# instanceKlass org/gradle/internal/classpath/transforms/InstrumentingClassTransform$InstrumentingVisitor$$Lambda+0x0000000800e83f08
# instanceKlass org/gradle/internal/classpath/transforms/InstrumentingClassTransform$InstrumentingVisitor$$Lambda+0x0000000800e83a98
# instanceKlass org/gradle/internal/classpath/transforms/InstrumentingClassTransform$InstrumentingVisitor$$Lambda+0x0000000800e83cd0
instanceKlass  @bci org/gradle/internal/classpath/CallInterceptionClosureInstrumentingClassVisitor$MethodInstrumentationStrategy <clinit> ()V 94 <appendix> argL0 ; # org/gradle/internal/classpath/CallInterceptionClosureInstrumentingClassVisitor$MethodInstrumentationStrategy$$Lambda+0x0000000800e83508
instanceKlass  @bci org/gradle/internal/classpath/CallInterceptionClosureInstrumentingClassVisitor$MethodInstrumentationStrategy <clinit> ()V 73 <appendix> argL0 ; # org/gradle/internal/classpath/CallInterceptionClosureInstrumentingClassVisitor$MethodInstrumentationStrategy$$Lambda+0x0000000800e832c8
instanceKlass  @bci org/gradle/internal/classpath/CallInterceptionClosureInstrumentingClassVisitor$MethodInstrumentationStrategy <clinit> ()V 50 <appendix> argL0 ; # org/gradle/internal/classpath/CallInterceptionClosureInstrumentingClassVisitor$MethodInstrumentationStrategy$$Lambda+0x0000000800e83088
instanceKlass  @bci org/gradle/internal/classpath/CallInterceptionClosureInstrumentingClassVisitor$MethodInstrumentationStrategy <clinit> ()V 28 <appendix> argL0 ; # org/gradle/internal/classpath/CallInterceptionClosureInstrumentingClassVisitor$MethodInstrumentationStrategy$$Lambda+0x0000000800e82e48
instanceKlass org/gradle/internal/classpath/CallInterceptionClosureInstrumentingClassVisitor$MethodInstrumentationStrategy$MethodData
instanceKlass org/gradle/internal/classpath/CallInterceptionClosureInstrumentingClassVisitor$MethodInstrumentationStrategy$ClassData
instanceKlass  @bci org/gradle/internal/classpath/transforms/InstrumentingBackwardsCompatibilityVisitor <clinit> ()V 38 <appendix> argL0 ; # org/gradle/internal/classpath/transforms/InstrumentingBackwardsCompatibilityVisitor$$Lambda+0x0000000800e814c8
instanceKlass org/gradle/internal/classpath/generated/InterceptorDeclaration_PropertyUpgradesJvmBytecode_TestingJvm
instanceKlass org/gradle/internal/classpath/generated/InterceptorDeclaration_PropertyUpgradesJvmBytecode_LanguageJvm
instanceKlass org/gradle/internal/classpath/generated/InterceptorDeclaration_PropertyUpgradesJvmBytecode_CoreApi
instanceKlass org/gradle/internal/classpath/generated/InterceptorDeclaration_ConfigCacheJvmBytecode
# instanceKlass org/gradle/internal/classpath/intercept/DefaultJvmBytecodeInterceptorFactorySet$1$$Lambda+0x0000000800e7f450
